N,K,C,CNOT_ratio,qubit_ratio,number_of_swap_gates
13.0,78.0,66.0,4.229946524064171,1.0,209.0
13.0,78.0,66.0,4.165775401069519,1.0,207.0
13.0,78.0,66.0,4.096256684491979,1.0,201.0
13.0,78.0,66.0,4.0855614973262036,1.0,199.0
13.0,78.0,66.0,4.18716577540107,1.0,206.0
13.0,78.0,66.0,3.9572192513368982,1.0,192.0
13.0,78.0,66.0,3.8877005347593583,1.0,186.0
13.0,78.0,66.0,4.390374331550802,1.0,218.0
13.0,78.0,66.0,3.871657754010695,1.0,185.0
13.0,78.0,66.0,3.8877005347593583,1.0,189.0
13.0,78.0,66.0,4.149732620320855,1.0,203.0
13.0,78.0,66.0,4.229946524064171,1.0,207.0
13.0,78.0,66.0,4.0588235294117645,1.0,197.0
13.0,78.0,66.0,4.278074866310161,1.0,211.0
13.0,78.0,66.0,4.4171122994652405,1.0,220.0
13.0,78.0,66.0,4.064171122994653,1.0,198.0
13.0,78.0,66.0,4.53475935828877,1.0,228.0
13.0,78.0,66.0,4.0855614973262036,1.0,199.0
13.0,78.0,66.0,4.112299465240642,1.0,201.0
13.0,78.0,66.0,4.06951871657754,1.0,200.0
13.0,78.0,66.0,3.9572192513368982,1.0,191.0
13.0,78.0,66.0,4.2032085561497325,1.0,206.0
13.0,78.0,66.0,3.9037433155080214,1.0,190.0
13.0,78.0,66.0,4.2032085561497325,1.0,206.0
13.0,78.0,66.0,4.427807486631016,1.0,220.0
13.0,78.0,66.0,4.224598930481283,1.0,208.0
13.0,78.0,66.0,4.347593582887701,1.0,217.0
13.0,78.0,66.0,4.101604278074866,1.0,201.0
13.0,78.0,66.0,4.128342245989304,1.0,201.0
13.0,78.0,66.0,4.342245989304812,1.0,218.0
13.0,78.0,66.0,4.240641711229946,1.0,210.0
13.0,78.0,66.0,4.363636363636363,1.0,217.0
13.0,78.0,66.0,4.080213903743315,1.0,200.0
13.0,78.0,66.0,3.9518716577540105,1.0,192.0
13.0,78.0,66.0,4.288770053475936,1.0,212.0
13.0,78.0,66.0,3.8181818181818183,1.0,183.0
13.0,78.0,66.0,4.320855614973262,1.0,215.0
13.0,78.0,66.0,4.144385026737968,1.0,203.0
13.0,78.0,66.0,3.9518716577540105,1.0,194.0
13.0,78.0,66.0,3.93048128342246,1.0,188.0
13.0,78.0,66.0,4.401069518716578,1.0,219.0
13.0,78.0,66.0,4.294117647058823,1.0,212.0
13.0,78.0,66.0,4.1550802139037435,1.0,205.0
13.0,78.0,66.0,4.251336898395722,1.0,211.0
13.0,78.0,66.0,3.8823529411764706,1.0,186.0
13.0,78.0,66.0,4.411764705882353,1.0,221.0
13.0,78.0,66.0,4.213903743315508,1.0,208.0
13.0,78.0,66.0,4.379679144385027,1.0,217.0
13.0,78.0,66.0,3.9732620320855614,1.0,192.0
13.0,78.0,66.0,4.32620320855615,1.0,215.0
13.0,78.0,66.0,3.764705882352941,1.0,181.0
13.0,78.0,66.0,4.026737967914438,1.0,196.0
13.0,78.0,66.0,4.229946524064171,1.0,209.0
13.0,78.0,66.0,3.962566844919786,1.0,192.0
13.0,78.0,66.0,4.096256684491979,1.0,202.0
13.0,78.0,66.0,4.208556149732621,1.0,209.0
13.0,78.0,66.0,3.9732620320855614,1.0,193.0
13.0,78.0,66.0,3.748663101604278,1.0,177.0
13.0,78.0,66.0,4.294117647058823,1.0,213.0
13.0,78.0,66.0,4.064171122994653,1.0,199.0
13.0,78.0,66.0,4.021390374331551,1.0,195.0
13.0,78.0,66.0,3.9679144385026737,1.0,192.0
13.0,78.0,66.0,4.390374331550802,1.0,219.0
13.0,78.0,66.0,4.3689839572192515,1.0,217.0
13.0,78.0,66.0,4.363636363636363,1.0,216.0
13.0,78.0,66.0,4.090909090909091,1.0,200.0
13.0,78.0,66.0,4.219251336898396,1.0,208.0
13.0,78.0,66.0,4.074866310160428,1.0,201.0
13.0,78.0,66.0,4.39572192513369,1.0,218.0
13.0,78.0,66.0,4.0,1.0,191.0
13.0,78.0,66.0,4.122994652406417,1.0,204.0
13.0,78.0,66.0,4.508021390374331,1.0,225.0
13.0,78.0,66.0,4.160427807486631,1.0,205.0
13.0,78.0,66.0,3.9197860962566846,1.0,190.0
13.0,78.0,66.0,4.213903743315508,1.0,208.0
13.0,78.0,66.0,3.9572192513368982,1.0,192.0
13.0,78.0,66.0,4.112299465240642,1.0,202.0
13.0,78.0,66.0,3.8877005347593583,1.0,187.0
13.0,78.0,66.0,4.080213903743315,1.0,200.0
13.0,78.0,66.0,4.459893048128342,1.0,223.0
13.0,78.0,66.0,4.524064171122995,1.0,226.0
13.0,78.0,66.0,4.545454545454546,1.0,229.0
13.0,78.0,66.0,3.9893048128342246,1.0,193.0
13.0,78.0,66.0,4.197860962566845,1.0,205.0
13.0,78.0,66.0,3.93048128342246,1.0,192.0
13.0,78.0,66.0,3.8663101604278074,1.0,185.0
13.0,78.0,66.0,4.133689839572193,1.0,204.0
13.0,78.0,66.0,4.181818181818182,1.0,206.0
13.0,78.0,66.0,4.347593582887701,1.0,217.0
13.0,78.0,66.0,4.5828877005347595,1.0,231.0
13.0,78.0,66.0,3.9679144385026737,1.0,193.0
13.0,78.0,66.0,4.267379679144385,1.0,209.0
13.0,78.0,66.0,3.8983957219251337,1.0,189.0
13.0,78.0,66.0,3.946524064171123,1.0,193.0
13.0,78.0,66.0,4.0588235294117645,1.0,199.0
13.0,78.0,66.0,3.877005347593583,1.0,186.0
13.0,78.0,66.0,4.064171122994653,1.0,198.0
13.0,78.0,66.0,4.0855614973262036,1.0,198.0
13.0,78.0,66.0,4.181818181818182,1.0,204.0
13.0,78.0,66.0,4.133689839572193,1.0,204.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.2857142857142858,1.0,1.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.2857142857142858,1.0,1.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.2857142857142858,1.0,1.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.0,1.0,0.0
4.0,6.0,3.0,1.4285714285714286,1.0,1.0
4.0,6.0,3.0,0.8571428571428571,1.0,0.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.4285714285714286,1.0,1.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.0,1.0,0.0
4.0,6.0,3.0,2.5714285714285716,1.0,4.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.2857142857142858,1.0,1.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.5714285714285716,1.0,4.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,0.8571428571428571,1.0,0.0
4.0,6.0,3.0,1.2857142857142858,1.0,1.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.857142857142857,1.0,4.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.5714285714285714,1.0,1.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,2.7142857142857144,1.0,4.0
4.0,6.0,3.0,1.0,1.0,0.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.2857142857142858,1.0,1.0
4.0,6.0,3.0,2.4285714285714284,1.0,3.0
4.0,6.0,3.0,1.0,1.0,0.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.2857142857142858,1.0,1.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.5714285714285716,1.0,4.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.0,1.0,2.0
4.0,6.0,3.0,2.7142857142857144,1.0,4.0
4.0,6.0,3.0,2.5714285714285716,1.0,4.0
4.0,6.0,3.0,2.7142857142857144,1.0,4.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.4285714285714286,1.0,1.0
4.0,6.0,3.0,2.0,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,2.5714285714285716,1.0,4.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
